Latitude,Longitude
12.9129511,77.6802559
12.970294,77.638891
12.96851,77.6403231
12.91479716,77.5135164
12.99227014,77.70309761
12.87740381,77.60314576
12.84955519,77.6638284
12.970439,77.747365
12.89137468,77.60133293
12.89960459,77.67559986
12.92195354,77.61653703
12.97524459,77.60323729
12.96634568,77.63724837
12.8760412,77.61563011
12.93948987,77.62603037
12.94087043,77.60757107
12.9073311,77.60540485
12.93324242,77.60733671
12.9884955,77.66390216
12.90806118,77.60643415
12.91654747,77.60231663
13.01843068,77.67209295
12.924933,77.607089
12.90920466,77.56534807
12.91722295,77.49993
12.894329,77.581815
12.98426995,77.74899758
12.95986856,77.71738239
12.91737687,77.58597527
12.913863,77.608944
12.93464687,77.62319528
12.91519683,77.50185113
12.9127488,77.65355922
12.922387,77.616498
12.97405829,77.62259178
12.93417894,77.58283574
12.93663329,77.60836098
12.86463632,77.59403899
12.95405488,77.70520918
12.90388525,77.66225662
12.97699872,77.57606819
12.9855748,77.6900899
12.95926671,77.65395653
12.96119902,77.73337908
12.86145137,77.60148246
12.96168487,77.59460494
12.92501812,77.63741937
12.97980779,77.72770889
12.919145,77.69673
12.97769723,77.57654328
12.89025661,77.59776022
12.91558408,77.64900316
12.95596207,77.71691937
12.94843679,77.70470928
12.98531278,77.67926887
12.98027073,77.73351386
12.84131768,77.64766239
12.91866704,77.47287557
12.92670201,77.55085643
12.90195707,77.6282499
12.9492396,77.5993769
12.9484247,77.7046952
13.01211465,77.66753722
12.89625675,77.58196
12.96932803,77.641383
12.981855,77.639427
12.982542,77.67374352
12.90690102,77.61120044
12.94892528,77.68626709
12.91886082,77.68502019
12.933871,77.607348
12.97162456,77.5768923
12.98579369,77.74490017
12.97175884,77.64455304
12.97877669,77.69770704
12.91576977,77.67293254
12.95754839,77.70908799
12.91441318,77.61009637
12.96630288,77.59500727
12.9728078,77.7541815
12.93427501,77.61632346
12.99546126,77.61414617
12.9121939,77.64152918
12.83828738,77.402656
12.99388204,77.66301032
12.88955949,77.58836143
12.93020114,77.67828248
12.951722,77.607934
12.93546379,77.60839652
12.93519225,77.69495308
12.96130063,77.64348853
12.90885923,77.68057644
12.923552,77.636582
12.94976209,77.70158283
12.91286645,77.69845136
12.96716086,77.70243041
12.907413,77.606209
12.919471,77.61806
12.95103706,77.71440245
12.9367174,77.6130175
12.913804,77.609538
12.97910242,77.64133841
12.88183283,77.62677267
12.90885596,77.61167854
12.96338486,77.55829185
12.982251,77.76712
12.94687328,77.57690404
12.97916057,77.72889912
12.97738751,77.7249955
12.94328943,77.58510992
12.94909682,77.59621996
13.00206976,77.66154684
12.95982118,77.64836814
12.819538,77.660348
12.87916385,77.64644176
12.95758238,77.64485277
12.94102368,77.60762304
12.92847119,77.59729721
12.96469636,77.71727744
12.98254266,77.64031213
12.91780496,77.62382023
12.92625759,77.67773431
12.91302135,77.65360482
12.89240647,77.61126515
12.96402493,77.71369133
12.90864223,77.65193649
12.90570295,77.70015255
12.93113343,77.58611206
12.95887789,77.6547109
12.91387789,77.60845385
12.91644,77.61709
12.9632326,77.70910643
12.995013,77.697377
12.97061303,77.75066391
12.985694,77.708306
12.906251,77.606085
12.92734839,77.66920523
12.87050699,77.58325819
12.909587,77.563279
12.920077,77.61296
12.96007603,77.57783845
12.90720168,77.59508505
12.96423403,77.71502171
12.90883341,77.57287972
12.9373329,77.61944622
12.99022046,77.73333047
13.01131039,77.65954088
12.97960669,77.64093815
12.93292577,77.58434281
12.97410566,77.61992767
12.95915006,77.65509881
12.91651022,77.60955825
13.01995486,77.70891532
12.92568965,77.67644651
13.01363397,77.66050983
12.97850029,77.63317443
13.00437056,77.7135485
12.85219408,77.65716646
12.89733754,77.65842844
12.87139799,77.65406147
12.9139707,77.61004876
12.864777,77.769233
13.00488,77.714057
12.85271577,77.67557379
12.95624405,77.65610598
12.88232178,77.75607962
12.88592154,77.59647578
12.91417919,77.50062536
12.90800562,77.64931228
12.956666,77.731046
12.973365,77.619562
12.97585294,77.60256909
12.91142364,77.6381325
12.9286068,77.59241156
12.97558503,77.60152068
12.9610591,77.5982552
12.91224913,77.63786998
12.90080865,77.65168335
12.881679,77.626227
12.9635672,77.6420435
12.97003506,77.63847347
13.021145,77.702313
12.95555103,77.69796822
12.98353127,77.75303096
12.93697516,77.62454478
12.91631512,77.59279411
12.91957214,77.66706633
12.90945074,77.60738399
12.97060519,77.57422149
12.87466844,77.65416373
12.850367,77.657596
12.85777706,77.58976422
13.078928,77.799331
12.87141662,77.57619325
12.985201,77.603501
13.004612,77.7181049
12.92595075,77.5646802
13.01997467,77.7201226
12.9367328,77.6125244
12.85105,77.65149459
12.86759798,77.69033432
12.93510958,77.61280775
12.97213813,77.63584895
12.97069896,77.60076396
12.92864242,77.73824662
12.9754514,77.62251433
12.92341492,77.55490322
12.96035931,77.59816423
12.93542817,77.49236215
12.91197,77.66479
12.93354533,77.62261055
12.95300048,77.70734053
12.9155965,77.58571979
12.91608604,77.64332157
12.87261289,77.61829186
12.8736137,77.60248091
13.00116028,77.62917593
12.82211604,77.68642969
12.96253046,77.64279485
12.9107422,77.6809421
12.93424919,77.6165035
12.90860008,77.56413136
12.9108382,77.6097173
12.91667198,77.61245102
12.90981807,77.63254713
12.85233236,77.66308194
12.92895286,77.54570492
12.91131318,77.65226807
12.83666108,77.66164105
12.92470114,77.58272611
12.9307145,77.58524638
12.93064458,77.68501114
12.91706347,77.63101995
12.91118638,77.63509087
12.89675058,77.57054854
13.00838898,77.65138865
13.00950881,77.64328234
12.94887333,77.57749345
12.95902688,77.70858608
12.96768134,77.60602277
12.93113866,77.58355021
12.9128155,77.6101619
12.89964421,77.6390297
12.87613696,77.61401609
13.0139234,77.66393133
12.96618787,77.58439142
12.93327019,77.62325563
12.90630329,77.58265302
12.89998867,77.67524622
12.98715276,77.6189832
12.92314336,77.58163344
12.96996,77.63872
12.95026463,77.7156936
12.85022889,77.66018193
12.91708145,77.50005137
12.92577004,77.56428793
12.90938636,77.59334262
12.91263475,77.61003133
12.92401489,77.55346086
12.93613105,77.61479259
12.93821385,77.55604483
12.96181165,77.74776243
12.92016961,77.66572304
12.967228,77.642183
12.90644447,77.5852209
12.91353541,77.67845012
12.90751836,77.56400127
12.91496089,77.64464021
13.01745658,77.70473409
12.97397203,77.67876461
12.92654,77.60156
12.8832379,77.6075362
12.96604836,77.64903769
12.92367765,77.55308535
12.91354652,77.60655586
12.9112783,77.484976
13.0203315,77.68422458
12.98245053,77.76708607
12.96566576,77.63999797
12.92197968,77.50706568
12.92311265,77.6136845
12.9198889,77.65212491
12.92604976,77.51570642
12.89935923,77.58591726
12.9799069,77.7525965
12.97258087,77.6788082
12.909786,77.603668
12.975286,77.673332
12.96715204,77.70235062
13.02375156,77.70750113
12.96424482,77.71501366
12.870296,77.767208
12.92875287,77.58163512
12.96988248,77.63097938
12.99062589,77.72311695
12.93810896,77.69918963
12.92493544,77.58478571
12.94170302,77.55727027
12.94619625,77.55617492
12.91702753,77.62990851
12.94064693,77.56435096
12.91656414,77.59679832
12.93172325,77.68610984
12.99507838,77.61455186
13.00871925,77.66657632
12.96125424,77.70115972
12.90752489,77.49080546
12.91579389,77.65138898
12.90833112,77.64918588
12.97991037,77.60726262
12.98762876,77.6119756
12.93038054,77.57626835
12.9267445,77.58636151
12.96810379,77.65157405
12.8251854,77.6859757
12.98753141,77.61861641
12.88348499,77.75158156
12.95694981,77.70295948
12.98416605,77.60069959
12.93379008,77.57381413
12.95887789,77.71859977
12.90777686,77.61085577
12.91055239,77.63256591
12.91096122,77.52099909
12.924891,77.55103614
12.90336627,77.60188177
12.93914905,77.57142965
12.9754692,77.64128929
12.9217408,77.66545013
12.90597289,77.56307188
12.97792326,77.76984739
12.97907955,77.72746447
12.97274292,77.67820571
12.89977526,77.65028995
12.92482205,77.55081519
12.82012218,77.69091401
12.91630564,77.63747368
12.93670159,77.62965068
12.96773786,77.65307643
12.97040425,77.71268718
12.92555404,77.60879349
12.9632741,77.57743444
12.86662101,77.58090891
12.92076012,77.6132939
12.86041,77.58977
12.87876773,77.61016913
12.9285712,77.7385819
12.842794,77.64593
12.85027138,77.65622064
12.90622094,77.59332553
12.97169742,77.65191637
12.95249827,77.70023268
12.95552032,77.58583747
12.92429429,77.60929339
12.9761754,77.60232266
13.01318677,77.6675979
12.94381845,77.57287301
12.91723896,77.57934015
12.90343392,77.52407927
12.9474549,77.57991884
12.91645597,77.50018246
12.8508444,77.65715104
13.01385807,77.66395614
12.91500795,77.65173163
12.89872553,77.65849449
12.92350348,77.56984748
12.93443578,77.697354
12.96965083,77.75007784
12.90923701,77.56323986
12.93471484,77.61155147
12.9669274,77.650053
12.9812734,77.63681352
12.94067013,77.69616209
12.972435,77.653551
12.92854994,77.59307072
12.90925532,77.56344605
12.92139441,77.67604049
12.96565237,77.59096317
12.90828438,77.65053838
12.9126939,77.65245382
12.91477559,77.63538558
12.9513161,77.69990712
12.90337248,77.60290939
12.913952,77.610959
12.93983427,77.56665934
12.94100081,77.61727463
12.91110566,77.62929428
12.80692905,77.69834239
12.91699942,77.63126504
12.93644279,77.5769731
12.73182476,77.70640679
12.90793503,77.56417025
12.91951342,77.64891163
12.851776,77.66388807
12.88351702,77.60660782
12.97478229,77.7506106
12.93986205,77.55345751
12.93390216,77.61642102
12.97110115,77.73078002
12.85008081,77.65075061
12.97247436,77.67859932
12.98248941,77.76708875
12.9073324,77.60533813
12.96489109,77.71830775
12.91665237,77.60576762
12.91344684,77.61346187
12.91269488,77.65353173
12.90867884,77.64312509
12.89876017,77.65850052
12.90875858,77.63770234
12.97633843,77.66609319
12.91381089,77.61171207
12.44156326,77.67358325
12.9308,77.6068
12.93604936,77.61470005
12.830826,77.655014
12.93683491,77.57271778
12.95634324,77.7309336
12.90651147,77.63126738
12.98169649,77.66566303
12.939323,77.628373
12.90436,77.67593
12.88841232,77.65684627
12.90531993,77.56299578
12.912434,77.6812
12.92699808,77.67800655
12.90233061,77.67613772
12.9123939,77.68066797
13.00143077,77.66158942
12.92433122,77.48612098
12.92087449,77.64515553
12.93586604,77.60764316
12.91264979,77.69957956
12.90750806,77.60619086
12.910464,77.581986
12.8314235,77.7008218
12.84615332,77.65885256
12.926028,77.617806
12.91620826,77.64470089
12.91048932,77.56687157
12.94259866,77.54664537
12.91766575,77.5772021
12.943751,77.567674
12.90594969,77.60590408
12.9021708,77.58434583
12.94429748,77.59728681
12.89964748,77.62955211
12.95885208,77.71395419
12.97290138,77.56956182
12.90546079,77.62936067
12.90262932,77.52074964
12.96025574,77.58064874
12.827866,77.663442
12.93004919,77.6097839
12.90856772,77.65071373
12.96721151,77.68254586
12.9211127,77.6109667
12.97688731,77.57601488
12.94391321,77.61848599
12.90726878,77.6069703
13.01486974,77.66530629
12.88081015,77.59974372
12.85916429,77.54215099
12.81956838,77.5140183
12.973188,77.646751
12.964368,77.753934
12.88939477,77.60195956
12.91760175,77.60359802
12.88801064,77.64929015
12.8519195,77.66395479
12.8492829,77.6697135
12.9233708,77.5814705
12.92847054,77.59290978
12.9130803,77.6801206
12.97523969,77.69391406
12.9400251,77.69212369
12.926966,77.661923
12.89861316,77.6754688
12.979306,77.72857
12.9023695,77.58448597
12.96200965,77.6375461
12.84152689,77.64741998
12.92307441,77.66578775
12.95890664,77.71904837
12.98529024,77.60553863
12.97377764,77.62030318
12.92806958,77.63715852
12.99433679,77.66661923
12.97227636,77.60880288
12.94259474,77.74751097
12.9676988,77.7493209
12.85481659,77.66545381
12.92715493,77.63782237
12.85160537,77.65613012
12.99265596,77.70284772
12.97276318,77.66522046
12.91134194,77.60110158
12.91654504,77.60229808
12.98250047,77.76686953
12.89873174,77.62983575
12.91304227,77.67970942
12.96739382,77.60840993
12.972556,77.648639
12.95300407,77.70733986
12.90876707,77.63811909
12.96779667,77.70427309
12.98522327,77.67350681
12.93135041,77.57277478
12.98774474,77.68904451
13.00455,77.716353
12.91557689,77.64901791
12.91116252,77.62421016
13.0113509,77.67632481
12.91075141,77.56274801
13.00419285,77.72101644
12.918463,77.614143
13.005434,77.730775
12.894334,77.678026
12.92824049,77.63697848
12.948353,77.711723
12.98185298,77.76178066
12.99277292,77.66342741
12.96357535,77.70969585
12.9108501,77.60993075
12.99188039,77.72093598
12.95323083,77.69996278
12.93290225,77.61425916
12.91394521,77.61063684
12.91304521,77.67971881
12.98486879,77.73284264
12.98236545,77.63904417
12.89276934,77.70816351
12.90757424,77.66371205
12.93869747,77.54896715
13.00628357,77.65136551
12.9278026,77.67565358
12.91511906,77.61554025
13.00863987,77.65588738
12.92515961,77.61164334
12.97907,77.6417531
13.023585,77.707111
12.9029171,77.6761386
12.97782478,77.7086612
12.94070967,77.69600518
12.90687553,77.69560017
12.915238,77.717574
12.85022039,77.65729386
12.94778459,77.5945466
12.93615915,77.61672344
13.01533491,77.66666885
12.98631118,77.59550884
12.97328821,77.6033362
12.967453,77.641725
12.9837005,77.59366013
12.96465552,77.59971052
12.9696545,77.7482562
12.99562689,77.68635996
12.94847044,77.70434786
12.95631593,77.64129885
12.89722512,77.58597795
12.982293,77.639297
12.97254035,77.71785546
12.9353096,77.6076666
12.92636445,77.5645595
12.90571962,77.55824659
12.913606,77.6128
12.97459835,77.67879747
12.9056255,77.51256019
12.8845057,77.59615861
12.96450881,77.59967297
12.8305125,77.63955859
12.9254808,77.6105591
12.90262311,77.7059089
12.87463223,77.67864564
12.90620623,77.61129197
12.94159944,77.69756455
12.97467382,77.59940509
12.88103371,77.5985954
12.7836371,77.75712971
12.93621732,77.62229908
12.928115,77.67931949
12.92658633,77.61499107
12.89807223,77.67535049
12.89243915,77.62863312
12.918089,77.60829
12.92912605,77.51432005
12.96836909,77.64801577
12.9086906,77.60400038
12.97708105,77.57564507
12.94360475,77.62106996
12.91158344,77.63240598
12.96850469,77.64020048
12.912486,77.606404
13.01017718,77.7590666
12.90429441,77.58579925
12.91413834,77.58585826
12.9568295,77.7425947
12.97548832,77.62262095
12.9171417,77.5688637
12.98461266,77.67935604
13.002528,77.757083
12.99512215,77.66630072
12.968678,77.644152
12.92461389,77.48521272
12.91718929,77.49983009
13.054937,77.762861
12.91261678,77.61003569
12.9419458,77.70203646
13.02256647,77.69661672
12.91853861,77.65160356
12.98395108,77.5967668
12.90282508,77.52101518
12.97020288,77.63837874
12.93370697,77.61504763
12.92649157,77.67821006
12.91551023,77.60312464
12.93583141,77.61484858
12.93542817,77.56062336
12.93244509,77.58355055
13.01760619,77.6692431
12.86998304,77.65880462
12.89887293,77.65842207
12.9622876,77.59557517
12.98126458,77.74773393
12.93522198,77.62479253
12.97184052,77.59628568
12.90349798,77.5857275
12.96690708,77.64156288
12.93451322,77.6231879
12.91303377,77.65355386
12.93622476,77.61468304
12.90299665,77.51744986
12.96477967,77.64178164
12.99766,77.69714
12.8973846,77.70280123
12.8945733,77.58164283
12.97217,77.600923
12.9494411,77.5962438
12.93612386,77.62177169
12.95110469,77.70480987
12.95140988,77.70332359
12.87465308,77.65415266
12.93619379,77.62178812
12.91140305,77.56699864
13.01924863,77.6841753
12.88487469,77.58264095
12.894346,77.677617
12.9367442,77.6129773
12.92912736,77.54909456
12.762183,77.32906893
12.88511165,77.58239686
12.88458904,77.60296538
12.8764795,77.59634737
12.96062,77.73255
12.92299304,77.59710643
12.91682492,77.593119
12.92304729,77.55300052
13.0097688,77.7092453
12.90864354,77.60645393
12.90868589,77.6064016
12.9809824,77.7578181
12.95425779,77.72097118
12.91267854,77.64465462
12.97654949,77.57785052
12.98945043,77.72808809
12.916686,77.606264
12.89408209,77.61095267
12.92219242,77.59348612
12.90028836,77.46665619
12.81460537,77.69185714
12.92412698,77.65039355
12.84187731,77.64818206
12.85389481,77.58860987
12.92595794,77.67789155
12.90236362,77.58447826
12.98553004,77.60181941
13.0145718,77.7094189
12.91649028,77.59316258
12.9240028,77.56421115
12.9011786,77.64087942
12.92607035,77.67526064
12.90389668,77.51253102
12.979438,77.685
12.91226449,77.64147788
12.92492433,77.52688956
12.8413556,77.64494732
12.99484479,77.61627886
12.97278637,77.607099
13.00784769,77.69667137
12.90246624,77.5205354
12.95916117,77.65551522
12.97199375,77.60090712
12.968931,77.635949
12.97184313,77.58092534
12.9835329,77.60900706
12.91794875,77.6126904
12.98614881,77.60506589
12.9086987,77.6064145
12.967533,77.636711
12.9327814,77.6095264
12.91263737,77.54058056
12.90870988,77.64757421
12.89221005,77.58158516
12.9352933,77.6295698
12.9270229,77.6380959
12.91191841,77.55275846
12.915382,77.699063
12.9828775,77.7671266
12.9200536,77.59297013
12.9402065,77.6288829
12.84997654,77.66387802
12.93422795,77.61605859
12.98009333,77.61278596
12.95624111,77.5835301
12.97237177,77.57017169
12.90634643,77.59071641
12.95117168,77.57744081
12.91488899,77.51781765
12.91183116,77.60264184
12.98019526,77.58610938
12.96448692,77.71578245
12.92204896,77.61405833
12.93659212,77.70328403
12.97957484,77.6421649
12.91156318,77.60008335
12.91529977,77.52068762
12.97403313,77.61990387
12.90490923,77.67565686
12.97315423,77.60738995
12.96482084,77.75871422
12.91064357,77.59119987
13.00466,77.70999122
12.91180665,77.68202987
12.91392495,77.61087321
12.970595,77.642095
13.014544,77.709584
12.92369857,77.51415208
12.91263,77.546363
12.993149,77.662223
12.92678404,77.56474257
12.95688838,77.70240393
12.98021487,77.58611642
12.9236502,77.48625007
12.93613955,77.61474799
12.91702295,77.59691399
12.959835,77.730755
12.9825221,77.7669476
13.004622,77.710036
12.90663892,77.56339341
12.94174648,77.5704664
12.94847665,77.59815082
12.9067605,77.5635815
12.9839024,77.61738963
13.01061492,77.75968283
12.92405868,77.56411459
12.9139537,77.61021405
12.90525523,77.5856648
12.91903566,77.59237703
12.92967896,77.55232126
12.91504291,77.58725133
12.95583138,77.71787558
12.93738812,77.54907142
12.91909513,77.59178728
12.93325091,77.69678671
12.91543376,77.6056077
12.98647519,77.7086233
12.90550556,77.67577596
12.93617157,77.61671204
12.933811,77.618669
12.92474885,77.63663515
12.92316,77.61274
12.92458088,77.67430075
13.0009398,77.6297027
12.90479998,77.58037012
12.92335969,77.67132752
12.87629908,77.61459041
12.9245652,77.61502795
12.912544,77.652334
12.96996187,77.63881914
12.94858938,77.60043841
12.96893596,77.57526252
12.94110015,77.59326249
12.91863861,77.58602891
12.92654287,77.5506147
12.89214305,77.58157175
12.95986104,77.64473643
12.91533735,77.63217263
12.95156508,77.69798465
12.91397266,77.6061894
12.89122205,77.56011643
12.9166161,77.49984853
12.89910889,77.58589715
12.93689242,77.57581137
12.9601355,77.64485847
12.91447756,77.63289079
12.916688,77.606279
12.92457663,77.67429907
12.9990143,77.62438282
12.98427811,77.73368418
12.85064468,77.65750241
12.87618632,77.6146226
12.92661117,77.58488595
12.88005646,77.5441033
12.89244373,77.58177895
12.93745511,77.54925381
12.88796064,77.61055302
12.84881153,77.67204836
12.8943,77.6592
13.01923883,77.7084865
12.91701217,77.50007048
12.95790683,77.56570715
12.9193912,77.67096911
12.91353606,77.60627758
12.924237,77.614479
12.89378599,77.55433358
12.9851442,77.66760997
12.92529686,77.51724299
12.94149716,77.61625975
12.86592186,77.57990006
12.99227961,77.66405303
12.93007403,77.63321131
12.96016556,77.5877006
12.89551977,77.63442233
12.92203589,77.58806303
12.97095478,77.65044317
12.91071089,77.48457335
12.92745132,77.66941208
12.96901438,77.60950159
12.881444,77.758625
12.96014595,77.64722317
12.976934,77.725144
12.906022,77.607403
12.93356624,77.49152798
13.0487856,77.761025
12.9643314,77.60632552
12.971523,77.634606
12.9892,77.7279
12.91302691,77.6100501
12.88587873,77.54537601
12.98404256,77.60295566
12.96735592,77.7539067
12.9395464,77.57207371
12.90866021,77.64148023
12.93302903,77.62322947
12.91586447,77.65115798
12.89937459,77.6293895
12.98830732,77.72984829
13.0165479,77.7619719
12.96721869,77.59556182
12.916721,77.60366678
12.9230901,77.6128443
12.93294898,77.61039712
13.00314323,77.71271333
12.967461,77.70392
13.02072642,77.68540006
12.849009,77.654979
12.93155366,77.68472817
12.90739973,77.60618404
12.92049607,77.61059359
12.94360116,77.62113735
12.96447875,77.71567952
12.90933636,77.63913363
12.828286,77.670723
12.9090161,77.61400703
12.92455507,77.61505812
12.974569,77.75526
12.832784,77.646847
12.9352148,77.6949675
13.02262331,77.68990081
12.883967,77.68233
12.94440923,77.61738695
12.98952675,77.68811035
12.89812975,77.63838496
12.90358818,77.67622355
12.91177887,77.62434963
12.96883925,77.76706897
12.85016024,77.65692908
12.922315,77.676139
12.91718406,77.49981366
12.929627,77.534911
12.90557288,77.58548878
12.96412131,77.65658174
13.01649848,77.71727342
12.93971402,77.57987894
12.85083851,77.65716746
12.95820383,77.53503107
12.99665138,77.68686321
12.96710891,77.71865979
12.92292115,77.6141559
12.905467,77.60911837
12.84771092,77.6725677
12.87612258,77.56694902
12.9135597,77.6050041
12.9516301,77.7168617
12.97433632,77.57046405
12.90931349,77.61135031
12.95898833,77.64552534
12.914642,77.616253
12.926378,77.633553
12.99686406,77.6911772
12.9923566,77.663953
12.92300252,77.64984202
12.969886,77.650715
12.96512829,77.57527057
12.97845259,77.62944851
12.9715994,77.65199617
12.96422717,77.71502607
12.86540444,77.59909831
12.9171708,77.6056189
12.93881543,77.56363079
12.909182,77.608317
12.933168,77.610871
12.90665788,77.61125542
13.022155,77.706102
12.911875,77.606456
12.913052,77.679806
12.982351,77.639197
12.93662578,77.70070139
12.862158,77.654519
12.95000715,77.70080633
12.9403728,77.6182929
12.922251,77.610552
12.89029191,77.64593337
12.916823,77.605161
12.94690955,77.71460194
12.97520735,77.66633056
12.983204,77.706052
12.84416225,77.66561811
12.93472007,77.61680424
12.846472,77.682516
12.98873331,77.71848077
12.91327005,77.67876193
12.92601,77.615448
12.99078989,77.72157166
12.96032697,77.63740629
12.97843691,77.57952858
12.89198094,77.60148849
12.95919515,77.71632392
12.98550946,77.6054528
12.93568567,77.69493431
12.91417625,77.61314236
12.9685367,77.60127693
12.9684978,77.6407888
12.96812601,77.75599882
12.9747898,77.67872237
12.935462,77.607733
12.91299692,77.61482522
12.920203,77.676913
12.95874,77.732049
12.91520043,77.71756478
13.01177916,77.6732292
12.97240346,77.60864597
12.8987922,77.65834797
12.95753794,77.71517996
12.88180047,77.64770094
12.97404946,77.62252338
12.92176368,77.58512769
13.00723746,77.64069568
12.82188426,77.51457453
13.010127,77.758939
12.915463,77.717262
12.94765203,77.70521036
12.9180811,77.63055995
12.95973263,77.7478506
12.9634025,77.71074425
12.93739466,77.6935761
12.92139,77.611545
12.86212568,77.65450907
12.79789795,77.71757483
12.83926055,77.65925758
12.972333,77.6785
12.96790972,77.74860766
12.89977735,77.58549327
12.91554487,77.50046041
12.97913378,77.64239553
12.82394872,77.68478934
12.83859,77.622529
12.90590949,77.59013236
12.97409847,77.67176539
12.97763665,77.61896122
12.97751,77.713368
12.93635881,77.58080699
12.821793,77.6592496
12.91983073,77.51392644
12.977776,77.757143
12.99021948,77.73332812
12.94093546,77.6962563
12.980216,77.757187
12.890011,77.6397
12.96005479,77.71625351
12.99601859,77.69425403
12.87298844,77.58365516
12.9803139,77.7577114
12.94539276,77.59528086
12.87957699,77.60979429
12.9201012,77.6759124
12.91983,77.613
12.9136198,77.60409766
12.9163744,77.6056012
12.9230316,77.55579405
12.9714184,77.69415513
12.91193671,77.64112182
12.78641171,77.74583794
12.95540857,77.64106482
12.90892557,77.60264754
12.94130012,77.69662678
12.91772752,77.61258312
12.8366094,77.679414
12.97977022,77.75245294
12.87082698,77.65929177
12.913683,77.6663
12.91682949,77.60512792
12.88340296,77.56637435
12.97606661,77.5757869
12.91262854,77.65221309
12.907141,77.607164
12.838075,77.645586
12.9162,77.6058
12.827643,77.66355
12.97888744,77.57916782
12.98227443,77.76151713
12.8414,77.74735
12.9192891,77.616082
12.86161513,77.60013297
12.863547,77.771146
12.9837072,77.7530044
12.93554646,77.62866396
12.892077,77.6265803
12.78901661,77.70435054
12.83926316,77.65925355
12.8586972,77.58771703
12.879042,77.761739
12.97200453,77.60100402
12.914274,77.612181
12.91073246,77.55125709
12.80697743,77.698218
12.90334764,77.59180438
12.94271957,77.54646029
12.90948538,77.56557774
12.9152952,77.5009365
12.978708,77.63938
12.90919584,77.56535444
12.77682664,77.77638361
12.8251061,77.6858517
12.99300683,77.66378514
13.0000201,77.7514993
12.849032,77.655104
12.84921785,77.67417736
12.930908,77.6062125
12.92006439,77.53938027
12.97242437,77.65132058
12.97421054,77.69359924
12.96033154,77.63717294
12.97268966,77.64684465
12.91268116,77.64446452
12.98631151,77.59551253
12.97434547,77.60722574
12.91036546,77.48430144
12.90501764,77.50466444
12.969203,77.641463
12.91202037,77.6506782
12.95059039,77.6235899
12.93544554,77.60773902
12.95790944,77.70279653
12.929667,77.634028
12.91642067,77.58584987
12.9088499,77.6064627
12.853764,77.66420557
12.97463233,77.59941917
12.91101252,77.63513278
12.90826739,77.60631077
12.96025378,77.59813406
12.96463297,77.71643791
12.86236195,77.77231233
12.90923309,77.64007241
12.91739746,77.59325512
12.96580527,77.71430656
12.89127042,77.59631552
12.96030998,77.5981649
12.97361,77.620757
12.95153927,77.54610758
12.8811382,77.6493839
12.95490441,77.56524984
12.91444717,77.61002027
12.85079765,77.66401514
12.928869,77.635397
12.96032076,77.5981525
12.89397685,77.55618196
12.98509357,77.60700144
12.92487597,77.55100697
12.93726428,77.62463193
12.88485,77.67243
12.9186824,77.65173465
12.92729839,77.5854405
12.92096469,77.58368433
12.91055426,77.64426639
12.91396514,77.5861533
12.92408907,77.58602154
12.91485599,77.51968917
12.9194729,77.59505186
12.898582,77.7025
12.88676019,77.74366368
12.9672501,77.6016758
12.83529693,77.68111121
12.8824937,77.59545453
12.92455605,77.63670623
12.95761603,77.7006625
12.84897857,77.65505489
12.8934261,77.6117905
12.91311972,77.58596286
12.917914,77.671152
12.95841882,77.59287994
12.94608744,77.57013515
12.92314827,77.58961502
12.91282168,77.58612178
12.9715674,77.5963484
12.84759782,77.64999792
13.018156,77.705316
12.91393769,77.60621052
12.80899919,77.69649602
12.97290366,77.6358952
12.98023316,77.58612949
12.83729101,77.64549013
12.981469,77.752335
12.853054,77.675491
12.92958484,77.5728891
12.93333555,77.54587758
12.89355198,77.57828169
12.9344564,77.5371351
12.8832647,77.54905164
12.95813587,77.61586245
12.975068,77.596815
12.99076538,77.61942543
12.900537,77.651642
12.97135175,77.6276236
12.89876965,77.65838888
12.85346693,77.66350619
12.92644026,77.5780708
12.9119256,77.64243979
12.90552876,77.64632631
12.79672944,77.38363948
12.84899557,77.6551481
12.96808484,77.65201695
12.94220361,77.74368782
12.977426,77.665545
12.78368484,77.75710791
12.84022325,77.65340667
12.9826655,77.60945365
12.95890697,77.65526578
12.87610134,77.61733331
12.99223069,77.72141603
12.92872444,77.6093125
12.90337216,77.63133042
12.7924454,77.70635884
12.9840357,77.61419646
12.97081102,77.60667622
12.847212,77.680228
13.00534667,77.75262695
12.91681185,77.59322058
12.94826002,77.56890468
12.88570289,77.6493096
12.90474214,77.70447895
12.9243407,77.57805437
12.92434952,77.57801816
12.91653636,77.50014793
12.88767564,77.62540843
12.98216074,77.60305993
12.93467399,77.61143547
12.90915662,77.56533433
12.97906877,77.64173102
12.92288226,77.55639084
12.91567755,77.55679116
12.92374236,77.59715371
12.98009991,77.72724878
12.92302507,77.48456396
12.91882161,77.64925294
12.96675344,77.6483658
13.036415,77.737023
12.97982706,77.63917923
12.96223999,77.58955266
12.91576872,77.65154321
12.9271314,77.63774425
12.9716667,77.65071742
12.89462755,77.62030922
12.92081012,77.56935127
12.92042287,77.61080615
12.90828144,77.60639157
12.92239829,77.52070505
12.9782497,77.63307218
12.91899383,77.58367695
12.916954,77.52671421
12.94936868,77.59705078
12.83518252,77.69351341
12.92538607,77.61075217
12.94034598,77.56460074
